Loading pfm
Loading required package: testthat
Loading required package: R6
Loading required package: mkin
Testing pfm
✔ | OK F W S | Context

⠏ |  0       | Exposit runoff calculations
⠋ |  1       | Exposit runoff calculations
⠙ |  2       | Exposit runoff calculations
⠹ |  3       | Exposit runoff calculations
✔ |  3       | Exposit runoff calculations

⠏ |  0       | Geometric mean calculation
⠋ |  1       | Geometric mean calculation
⠙ |  2       | Geometric mean calculation
⠹ |  3       | Geometric mean calculation
⠸ |  4       | Geometric mean calculation
⠼ |  5       | Geometric mean calculation
⠴ |  6       | Geometric mean calculation
✔ |  6       | Geometric mean calculation

⠏ |  0       | Check max_twa for parent mkinfit models against analytical solutions
⠋ |  1       | Check max_twa for parent mkinfit models against analytical solutions
✔ |  1       | Check max_twa for parent mkinfit models against analytical solutions [1.0 s]

⠏ |  0       | Simple PEC sediment calculations
⠋ |  1       | Simple PEC sediment calculations
✔ |  1       | Simple PEC sediment calculations

⠏ |  0       | Simple PEC soil calculations
⠋ |  1       | Simple PEC soil calculations
⠙ |  2       | Simple PEC soil calculations
⠹ |  3       | Simple PEC soil calculations
⠸ |  4       | Simple PEC soil calculations
⠼ |  5       | Simple PEC soil calculations
⠴ |  6       | Simple PEC soil calculations
⠦ |  7       | Simple PEC soil calculations
⠧ |  8       | Simple PEC soil calculations
⠇ |  9       | Simple PEC soil calculations
⠏ | 10       | Simple PEC soil calculations
⠋ | 11       | Simple PEC soil calculations
⠙ | 12       | Simple PEC soil calculations
⠹ | 13       | Simple PEC soil calculations
✔ | 13       | Simple PEC soil calculations

⠏ |  0       | Simple PEC surface water calculations with drift entry
⠋ |  1       | Simple PEC surface water calculations with drift entry
⠙ |  2       | Simple PEC surface water calculations with drift entry
✔ |  2       | Simple PEC surface water calculations with drift entry

⠏ |  0       | Create PELMO runs from psm files and execute them
⠋ |  1       | Create PELMO runs from psm files and execute them
⠙ |  2       | Create PELMO runs from psm files and execute them
⠹ |  3       | Create PELMO runs from psm files and execute them
⠸ |  4       | Create PELMO runs from psm files and execute them
⠼ |  5       | Create PELMO runs from psm files and execute them
⠴ |  6       | Create PELMO runs from psm files and execute them
⠦ |  7       | Create PELMO runs from psm files and execute them
⠧ |  8       | Create PELMO runs from psm files and execute them
⠇ |  9       | Create PELMO runs from psm files and execute them
⠏ | 10       | Create PELMO runs from psm files and execute them
⠋ | 11       | Create PELMO runs from psm files and execute them
⠙ | 12       | Create PELMO runs from psm files and execute them
⠹ | 13       | Create PELMO runs from psm files and execute them
⠸ | 14       | Create PELMO runs from psm files and execute them
⠼ | 15       | Create PELMO runs from psm files and execute them
⠴ | 16       | Create PELMO runs from psm files and execute them
⠦ | 17       | Create PELMO runs from psm files and execute them
⠧ | 18       | Create PELMO runs from psm files and execute them
⠇ | 19       | Create PELMO runs from psm files and execute them
⠏ | 20       | Create PELMO runs from psm files and execute them
⠋ | 21       | Create PELMO runs from psm files and execute them
⠙ | 22       | Create PELMO runs from psm files and execute them
⠹ | 23       | Create PELMO runs from psm files and execute them
⠸ | 24       | Create PELMO runs from psm files and execute them
⠼ | 25       | Create PELMO runs from psm files and execute them
⠴ | 26       | Create PELMO runs from psm files and execute them
⠦ | 27       | Create PELMO runs from psm files and execute them
⠧ | 28       | Create PELMO runs from psm files and execute them
⠇ | 29       | Create PELMO runs from psm files and execute them
⠏ | 30       | Create PELMO runs from psm files and execute them
⠋ | 31       | Create PELMO runs from psm files and execute them
⠙ | 32       | Create PELMO runs from psm files and execute them
⠹ | 33       | Create PELMO runs from psm files and execute them
⠸ | 34       | Create PELMO runs from psm files and execute them
⠼ | 35       | Create PELMO runs from psm files and execute them
⠴ | 36       | Create PELMO runs from psm files and execute them
⠦ | 37       | Create PELMO runs from psm files and execute them
⠧ | 38       | Create PELMO runs from psm files and execute them
⠇ | 39       | Create PELMO runs from psm files and execute them
⠏ | 40       | Create PELMO runs from psm files and execute them
⠋ | 41       | Create PELMO runs from psm files and execute them
⠙ | 42       | Create PELMO runs from psm files and execute them
⠹ | 43       | Create PELMO runs from psm files and execute them
⠸ | 44       | Create PELMO runs from psm files and execute them
⠼ | 45       | Create PELMO runs from psm files and execute them
⠴ | 46       | Create PELMO runs from psm files and execute them
⠦ | 47       | Create PELMO runs from psm files and execute them
⠧ | 48       | Create PELMO runs from psm files and execute them
⠇ | 49       | Create PELMO runs from psm files and execute them
⠏ | 50       | Create PELMO runs from psm files and execute them
⠋ | 51       | Create PELMO runs from psm files and execute them
⠙ | 52       | Create PELMO runs from psm files and execute them
⠹ | 53       | Create PELMO runs from psm files and execute them
⠸ | 54       | Create PELMO runs from psm files and execute them
⠼ | 55       | Create PELMO runs from psm files and execute them
⠴ | 56       | Create PELMO runs from psm files and execute them
⠦ | 57       | Create PELMO runs from psm files and execute them
⠧ | 58       | Create PELMO runs from psm files and execute them
⠇ | 59       | Create PELMO runs from psm files and execute them
⠏ | 60       | Create PELMO runs from psm files and execute them
⠋ | 61       | Create PELMO runs from psm files and execute them
⠙ | 62       | Create PELMO runs from psm files and execute them
